C51 COMPILER V9.60.7.0   PIC                                                               05/19/2025 09:04:31 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE PIC
OBJECT MODULE PLACED IN PIC.OBJ
COMPILER INVOKED BY: D:\KEIL_STM32\C51\BIN\C51.EXE PIC.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND

line level    source
 199          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 200          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 201          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 202          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
 203          0xFF,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 204          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 205          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 206          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 207          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 208          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 209          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 210          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0xFF,
 211          
 212          
 213          
 214          };
 215          
 216          unsigned char code PIC_CS[]=
 217          {
 218          /*--  调入了一幅图像：C:\Documents and Settings\Administrator\桌面\12864-CS端已断开.bmp  --*/
 219          /*--  宽度x高度=128x64  --*/
 220          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 221          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 222          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 223          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 224          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 225          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 226          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 227          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 228          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 229          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 230          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 231          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 232          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 233          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 234          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 235          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 236          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x40,0x00,
 237          0x00,0x00,0x20,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x40,0xC0,0x60,0x40,
 238          0xC0,0x40,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
 239          0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x80,0x80,0x80,0x80,
 240          0x00,0x00,0x20,0x40,0x00,0x00,0xC0,0x00,0x00,0xE0,0x00,0xC0,0x00,0x00,0x00,0x40,
 241          0x40,0x40,0x40,0x40,0x40,0x40,0x40,0xC0,0x00,0x00,0x00,0x00,0xC0,0x00,0x80,0xE0,
C51 COMPILER V9.60.7.0   PIC                                                               05/19/2025 09:04:31 PAGE 5   

 242          0x80,0x00,0xC0,0x40,0x40,0x20,0x20,0x00,0x00,0x00,0x40,0x40,0xC0,0x40,0x40,0x40,
 243          0xC0,0x60,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 244          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xF2,0x08,0x04,
 245          0x11,0x11,0x11,0xFF,0x11,0x11,0x91,0x01,0x00,0x01,0xC1,0x1F,0xD5,0x15,0x35,0x55,
 246          0x15,0x95,0x5F,0x81,0x01,0x00,0x00,0x00,0x00,0x6F,0x00,0x00,0x00,0x00,0x00,0x00,
 247          0x00,0x00,0x00,0x3E,0x41,0x80,0x80,0x80,0x41,0x00,0x00,0xC3,0x84,0x88,0x88,0x71,
 248          0x00,0x41,0x4D,0x31,0x2F,0x01,0xF5,0x15,0xFD,0x15,0xF5,0x15,0xF4,0x00,0x00,0x00,
 249          0xFE,0x04,0x04,0x04,0x04,0x04,0x04,0x07,0x00,0xE0,0x00,0x00,0xFF,0x92,0x8A,0xBF,
 250          0x0A,0x92,0x7F,0x02,0x02,0xFE,0x02,0x00,0x00,0x04,0x84,0x44,0x3F,0x04,0x04,0x04,
 251          0xFF,0x04,0x04,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 252          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x01,
 253          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x01,0x00,0x00,0x00,0x01,0x01,0x01,
 254          0x01,0x01,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 255          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 256          0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,0x00,
 257          0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
 258          0x01,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
 259          0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 260          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 261          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 262          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 263          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 264          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 265          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 266          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 267          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 268          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 269          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 270          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 271          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 272          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 273          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 274          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 275          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 276          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 277          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 278          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 279          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 280          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 281          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 282          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 283          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 284          
 285          };
 286          
 287          unsigned char code PIC_5[]=
 288          {
 289           /*--  调入了一幅图像：C:\Users\Lenovo\Desktop\13264烨辉logo.bmp  --*/
 290          /*--  宽度x高度=132x64  --*/
 291          0xFF,0xFF,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,
 292          0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,
 293          0x03,0x03,0x03,0x03,0x83,0x83,0x83,0x83,0xC3,0xC3,0xC3,0xC3,0xE3,0xC3,0x03,0xE3,
 294          0xE3,0xE3,0xE3,0xF3,0x73,0x73,0x73,0x73,0x73,0x73,0x03,0x03,0x73,0x73,0x73,0x73,
 295          0x73,0x73,0x73,0x33,0xF3,0xF3,0xF3,0xF3,0x73,0x73,0xF3,0xF3,0xF3,0xF3,0x03,0x03,
 296          0xE3,0xE3,0xE3,0xE3,0xE3,0xE3,0xC3,0xC3,0xC3,0xC3,0xC3,0x83,0x83,0x83,0x03,0x03,
 297          0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,
 298          0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,
 299          0x03,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 300          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xC0,0xC0,0x00,0xF0,0xF0,0xF8,
 301          0xF8,0xFC,0x00,0x00,0xFE,0xFF,0xFF,0xFF,0x07,0x07,0x03,0xFF,0xFF,0xFF,0xFF,0x01,
 302          0x01,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xE0,0xE0,0xF0,0x70,0x60,0x40,0x00,0x00,
 303          0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0xFF,0xFF,
C51 COMPILER V9.60.7.0   PIC                                                               05/19/2025 09:04:31 PAGE 6   

 304          0xFF,0xFF,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x01,0x01,0x01,0xE1,0xE1,0xE3,0xE3,
 305          0x03,0x07,0x07,0x07,0x0F,0x0F,0x0E,0x1E,0x1C,0x3C,0x38,0x78,0x70,0xF0,0xE0,0xE0,
 306          0xC0,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 307          0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,
 308          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xE0,0xF8,0xFC,0xFE,0x1F,0x0F,0x07,0x03,
 309          0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x3F,0x3F,0x3F,0x3F,0x00,0x00,0x00,0x1F,
 310          0x1F,0x1F,0x1F,0x80,0x80,0x80,0x80,0x9F,0x3F,0x7F,0x7F,0x7F,0x70,0x70,0x70,0x70,
 311          0x70,0x70,0x00,0x00,0x71,0x71,0x71,0xF1,0xF1,0xF0,0xF0,0xF0,0x7F,0x7F,0xFF,0xFF,
 312          0xF0,0xF0,0x70,0x70,0x70,0x70,0x00,0x00,0x01,0x71,0x71,0x71,0x70,0x70,0x70,0x70,
 313          0xFF,0xFF,0xFF,0xFF,0x70,0x70,0x70,0x70,0x70,0x70,0x70,0x70,0x70,0x70,0x77,0x77,
 314          0x77,0x77,0x77,0x77,0x77,0x77,0x77,0xF6,0xF6,0xF0,0xE0,0x00,0x00,0x00,0x00,0x00,
 315          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,
 316          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0x7F,0x7F,0x3F,0x99,
 317          0xC0,0x80,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0x0E,0x0E,0xFE,0xFE,0xFE,0xFE,
 318          0x00,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0xEE,0xFF,0xFF,0xFF,0xFF,0x0E,0x0E,0x0E,0x0E,
 319          0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,
 320          0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 321          0x00,0x00,0x00,0x00,0x3F,0x3F,0x3F,0x3F,0x38,0x38,0x38,0x38,0xBF,0xFF,0xFF,0xFF,
 322          0xFF,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0xB8,0xF8,0xFD,0xFF,0xFF,0x3F,0x07,
 323          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,
 324          0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 325          0x00,0x00,0x01,0x03,0x07,0x0F,0x1F,0x3E,0x3C,0x7F,0x7F,0xFF,0xFF,0xFF,0x00,0x00,
 326          0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,
 327          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
 328          0xFF,0xFF,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,
 329          0x00,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,
 330          0xEE,0xFF,0xFF,0xFF,0xFF,0xEE,0xEE,0xFE,0x7E,0x7E,0x3E,0x3E,0x1F,0x0F,0x07,0x03,
 331          0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 332          0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 333          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 334          0x00,0x01,0x00,0x00,0x03,0x03,0x07,0x07,0x0F,0x0F,0x0E,0x0E,0x1E,0x1C,0x1C,0x1D,
 335          0x1F,0x3F,0x3F,0x3F,0x38,0x38,0x38,0x78,0x70,0x70,0x70,0x70,0x70,0x70,0x00,0x00,
 336          0x70,0x78,0x7C,0x7F,0x7F,0x7F,0x77,0x73,0x70,0x70,0x7F,0x7F,0x7F,0x7F,0x70,0x70,
 337          0x70,0x70,0x70,0x78,0x38,0x38,0x38,0x38,0x38,0x3C,0x1C,0x1C,0x1C,0x1C,0x1E,0x0E,
 338          0x0E,0x0F,0x0F,0x00,0x07,0x07,0x03,0x03,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
 339          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 340          0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,
 341          0x00,0x00,0x00,0xE0,0xF0,0xF0,0xF0,0x38,0x38,0x38,0x38,0xB8,0xB8,0xB8,0xB8,0xB8,
 342          0xB0,0x00,0x00,0x00,0xB8,0xB8,0xB8,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0xF0,0xF0,
 343          0xF0,0xE0,0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x00,0x18,0x38,0x78,
 344          0xF0,0xE0,0xC0,0xC0,0xE0,0xF0,0xF8,0x78,0x38,0x18,0x00,0x00,0xB8,0xB8,0xB8,0xB8,
 345          0xB8,0xB8,0xB8,0xB8,0xB8,0xB8,0xB8,0xB8,0xB0,0x00,0x00,0xF8,0xF8,0xF8,0xF8,0x80,
 346          0x80,0x80,0x80,0x80,0x80,0x80,0xF8,0xF8,0xF8,0x00,0x00,0x00,0xF0,0xF8,0xF8,0x00,
 347          0x00,0x00,0x00,0x00,0x00,0x00,0xF8,0xF8,0xF8,0xF8,0x00,0x00,0xB8,0xB8,0xB8,0xB0,
 348          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xC0,0xC0,
 349          0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC7,0xCF,0xCF,0xCF,0xCC,0xCC,0xCC,0xDC,0xDD,
 350          0xDD,0xDD,0xDF,0xDF,0xDF,0xC1,0xC0,0xC0,0xDF,0xDF,0xDF,0xDC,0xDC,0xDC,0xDC,0xDC,
 351          0xDC,0xDC,0xCF,0xCF,0xCF,0xC7,0xC0,0xC0,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,
 352          0xC0,0xC0,0xC0,0xC0,0xC0,0xDF,0xDF,0xDF,0xDF,0xC1,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
 353          0xDF,0xDF,0xDF,0xDF,0xDD,0xDD,0xDD,0xDD,0xDD,0xDD,0xDD,0xDD,0xDD,0xC0,0xC0,0xDF,
 354          0xDF,0xDF,0xDF,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xDF,0xDF,0xDF,0xC0,0xC0,0xC0,
 355          0xC7,0xCF,0xCF,0xCC,0xDC,0xDC,0xDC,0xDC,0xDC,0xDC,0xDF,0xDF,0xDF,0xDF,0xC0,0xC0,
 356          0xDF,0xDF,0xDF,0xDF,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xFF,0xFF,
 357          };
 358          
 359          
 360          unsigned char code PIC_6[]=
 361          {
 362          /*-[数据排列]:从左到右从上到下 [取模方式]:纵向8点下高位 [正负反色]:否
 363          图像尺寸:132x64 画布尺寸:132x64，共1056个字节-*/
 364          0xff,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 365          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
C51 COMPILER V9.60.7.0   PIC                                                               05/19/2025 09:04:31 PAGE 7   

 366          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 367          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 368          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 369          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 370          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 371          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 372          0x01,0x01,0x01,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 373          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 374          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 375          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 376          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 377          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 378          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 379          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 380          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 381          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfc,0x04,0x04,0x04,
 382          0x04,0x05,0x06,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0xc4,0xbc,0x8e,0x85,0x84,
 383          0xf4,0x84,0x84,0x84,0x84,0x84,0x04,0x00,0x0c,0x30,0xff,0x00,0x30,0x2c,0x18,0xfe,
 384          0x21,0x30,0xff,0x48,0x4c,0x44,0x32,0x26,0xec,0x3f,0xe0,0x2c,0x26,0xd7,0xf1,0x99,
 385          0x95,0xd1,0x91,0x91,0x17,0x00,0x12,0x12,0xd2,0xff,0x51,0x91,0x10,0x22,0x44,0x08,
 386          0x00,0xff,0x00,0x00,0x00,0x88,0x88,0xff,0x48,0x48,0x04,0x24,0xe4,0x24,0x24,0x3f,
 387          0x24,0xa4,0x64,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 388          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x00,
 389          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x0c,
 390          0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x08,0x0c,
 391          0x04,0x12,0x10,0x10,0x1f,0x00,0x00,0x01,0x02,0x06,0x0c,0x08,0x10,0x0e,0x01,0x03,
 392          0x06,0x08,0x02,0x02,0x02,0x02,0x1f,0x02,0x02,0x02,0x02,0x18,0x07,0x00,0x0f,0x04,
 393          0x00,0x04,0x04,0x04,0x04,0x1f,0x04,0x04,0x04,0x00,0x06,0x03,0x00,0x1f,0x00,0x02,
 394          0x02,0x02,0x02,0x01,0x01,0x1f,0x01,0x01,0x00,0x10,0x10,0x1f,0x00,0x10,0x10,0x08,
 395          0x08,0x09,0x06,0x06,0x0b,0x08,0x10,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 396          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,
 397          0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,
 398          0x80,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x00,0x00,
 399          0x80,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x00,0x00,0x80,
 400          0x80,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x00,
 401          0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 402          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
 403          0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 404          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 405          0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 406          0x00,0x06,0x06,0xff,0xff,0x00,0x00,0x06,0x06,0x01,0x01,0x31,0x31,0x31,0xff,0xde,
 407          0x00,0x00,0x06,0x06,0x01,0x01,0xc1,0xc1,0x31,0x3f,0x1e,0x00,0x00,0x18,0x18,0xd9,
 408          0xd9,0x3e,0x3e,0xd9,0xd9,0x18,0x00,0x00,0xfe,0xfe,0x31,0x31,0x31,0x31,0x31,0xf7,
