C51 COMPILER V9.60.7.0   PICTURE                                                           11/27/2024 20:45:13 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE PICTURE
OBJECT MODULE PLACED IN .\Objects\picture.obj
COMPILER INVOKED BY: D:\KEIL_STM32\C51\BIN\C51.EXE picture.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listing
                    -s\picture.lst) OBJECT(.\Objects\picture.obj)

line level    source
 206          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x0C,0x33,0x07,0x00,0x3B,0x80,
 207          0x3F,0xFF,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 208          0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x0C,0x33,0x07,0x00,0x3B,0x80,0x3F,0xFF,
 209          0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 210          0x00,0x00,0x00,0x01,0x80,0x00,0x08,0x33,0x07,0x00,0x3B,0x80,0x21,0xC0,0xE0,0x00,
 211          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 212          0x00,0x01,0x80,0x00,0x02,0x33,0x07,0x00,0x3B,0x80,0x00,0xC0,0xE0,0x00,0x00,0x00,
 213          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 214          0x80,0x00,0x06,0x33,0x07,0x00,0x3B,0x80,0x00,0xC0,0xC0,0x00,0x00,0x00,0x00,0x00,
 215          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,
 216          0x07,0x33,0x07,0x00,0x3B,0x80,0x00,0xC1,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 217          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x03,0x33,
 218          0x07,0x00,0x3B,0x83,0xFF,0xFF,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 219          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x03,0xB3,0x07,0x00,
 220          0x3B,0x83,0xFF,0xFF,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 221          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x01,0xF3,0x07,0x00,0x3B,0x83,
 222          0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 223          0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x01,0xF3,0x07,0x00,0x3B,0x80,0x00,0xC7,
 224          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 225          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0xF3,0x07,0x00,0x3B,0x80,0x00,0xCE,0x00,0x00,
 226          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 227          0x00,0x01,0x80,0x00,0x00,0x73,0x07,0x00,0x3B,0x80,0x00,0xDC,0x00,0x00,0x00,0x00,
 228          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 229          0x80,0x00,0x00,0x33,0x07,0x00,0x3B,0x80,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,
 230          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,
 231          0x00,0x13,0x07,0x00,0x3B,0x80,0x00,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 232          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x03,
 233          0x07,0x00,0x3B,0x80,0x00,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 234          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x03,0xC7,0x00,
 235          0x3B,0x80,0x04,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 236          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x01,0xF3,0x00,0x3B,0x80,
 237          0x1C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 238          0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0xFF,0x00,0x73,0x80,0x7C,0x00,
 239          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 240          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x3F,0x80,0xE3,0x87,0xF8,0x00,0x00,0x00,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/27/2024 20:45:13 PAGE 5   

 241          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 242          0x00,0x01,0x80,0x00,0x00,0x00,0x0F,0xFC,0xE3,0xFF,0xE0,0x00,0x00,0x00,0x00,0x00,
 243          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 244          0x80,0x00,0x00,0x00,0x01,0xFC,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 245          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,
 246          0x00,0x00,0x00,0x3C,0xFF,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 247          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 248          0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 249          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,
 250          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 251          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 252          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 253          0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 254          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 255          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 256          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 257          0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 258          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 259          0x80,0x00,0x3F,0x9F,0xE0,0x0C,0x67,0xF9,0x83,0x30,0xCC,0x00,0x00,0x00,0x00,0x00,
 260          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,
 261          0x7F,0x9F,0xF0,0x0C,0x67,0xF9,0x83,0x30,0xCC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 262          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x60,0x00,
 263          0x30,0x06,0xC0,0x01,0x83,0x30,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 264          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x60,0x00,0x30,0x07,
 265          0xC0,0x01,0x83,0x30,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 266          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x63,0x98,0x33,0xE3,0x87,0xF9,
 267          0xFF,0x30,0xCC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 268          0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x63,0x98,0x33,0xE3,0x87,0xF9,0xFF,0x30,
 269          0xCC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 270          0x00,0x00,0x00,0x01,0x80,0x00,0x61,0x98,0x30,0x01,0x06,0x01,0x83,0x20,0xCC,0x00,
 271          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 272          0x00,0x01,0x80,0x00,0x61,0x98,0x30,0x01,0x06,0x01,0x83,0x30,0xCC,0x00,0x00,0x00,
 273          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 274          0x80,0x00,0x7F,0x9F,0xF0,0x01,0x07,0xF9,0x83,0x3F,0xCC,0x00,0x00,0x00,0x00,0x00,
 275          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,
 276          0x3F,0x9F,0xE0,0x01,0x07,0xF9,0x83,0x1F,0xCC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 277          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 278          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 279          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,
 280          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 281          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 282          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 283          0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 284          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 285          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 286          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 287          0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 288          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 289          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 290          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,
 291          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 292          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 293          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 294          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,
 295          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 296          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 297          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 298          0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 299          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 300          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 301          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 302          0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/27/2024 20:45:13 PAGE 6   

 303          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 304          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 305          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,
 306          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 307          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 308          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 309          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,
 310          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 311          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 312          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 313          0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 314          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 315          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 316          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 317          0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 318          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 319          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 320          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,
 321          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 322          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 323          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 324          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,
 325          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 326          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 327          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 328          0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 329          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 330          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 331          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 332          0x00,0x01,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 333          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
 334          };
 335           
 336          unsigned char code BMP1[]={ 
 337          /*--  调入了一幅图像：d:\My Documents\My Pictures\240128.bmp  --*/
 338          /*--  宽度x高度=240x128  --*/
 339          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 340          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 341          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 342          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0xff,0xFF,
 343          0xFF,0xFF,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 344          0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,
 345          0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 346          0x03,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x40,
 347          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,
 348          0x00,0x00,0x00,0x00,0x00,0x40,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x00,
 349          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,
 350          0x00,0x00,0x00,0x20,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,
 351          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,
 352          0x00,0x10,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x7F,0xFF,0xFF,0xFF,0xFF,
 353          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x10,
 354          0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
 355          0x00,0x00,0x00,0x00,0x01,0x80,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x08,0x00,
 356          0x00,0x00,0x00,0x00,0x00,0x08,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 357          0x00,0x00,0x00,0x40,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x08,0x00,0x00,0x00,
 358          0x00,0x00,0x00,0x08,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 359          0x00,0x20,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x08,0x00,0x00,0x00,0x00,0x00,
 360          0x00,0x08,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,
 361          0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x08,0x00,0x84,0x01,0x00,0x80,0x40,0x08,
 362          0x08,0x00,0x00,0x00,0x12,0x00,0x40,0x00,0x20,0x80,0x00,0x00,0x00,0x10,0x22,0x08,
 363          0x04,0x00,0x40,0x02,0x10,0x08,0x08,0x00,0x48,0x01,0x00,0x5F,0xE0,0x08,0x10,0x00,
 364          0x00,0x00,0x12,0x00,0x20,0x00,0x20,0x5F,0x80,0x00,0x00,0x08,0x21,0x7F,0x84,0x00,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/27/2024 20:45:13 PAGE 7   

 365          0x4F,0xE2,0x14,0x08,0x08,0x00,0x10,0x1F,0xF0,0x11,0x00,0x08,0x10,0x00,0x00,0x00,
 366          0x12,0x0F,0xFF,0x3C,0x21,0x00,0x80,0x00,0x00,0x08,0x20,0x08,0x07,0xF8,0x41,0x02,
 367          0x12,0x08,0x08,0x01,0xFE,0x11,0x11,0x17,0xC0,0x08,0x10,0x00,0x00,0x00,0x12,0x40,
 368          0x00,0x25,0xF9,0x3C,0x80,0x00,0x00,0x08,0x20,0x3F,0x09,0x49,0xF1,0x0F,0x90,0x08,
 369          0x08,0x01,0x02,0x11,0x10,0x94,0x40,0x08,0x10,0x00,0x00,0x01,0xF2,0x81,0xFC,0x24,
 370          0x21,0x24,0x80,0x00,0x00,0x08,0x27,0x08,0x11,0x48,0x41,0x02,0x7F,0x08,0x08,0x01,
 371          0x02,0x1F,0xF0,0x17,0xC0,0x08,0x10,0x00,0x00,0x00,0x13,0x01,0x04,0x3D,0x21,0x24,
 372          0x80,0x00,0x00,0x08,0x21,0x7F,0xA2,0x48,0x51,0x03,0x10,0x08,0x08,0x01,0xFE,0x11,
 373          0x10,0x54,0x40,0x08,0x10,0x00,0x00,0x00,0x12,0x01,0x04,0x24,0xA1,0x3C,0x80,0x00,
 374          0x00,0x08,0x21,0x21,0x04,0x48,0x61,0x06,0x10,0x08,0x08,0x00,0x00,0x11,0x10,0x97,
 375          0xC0,0x08,0x10,0x00,0x00,0x00,0x12,0x01,0xFC,0x24,0x21,0x24,0x80,0x00,0x00,0x08,
 376          0x21,0x3F,0x08,0x89,0xC1,0x0A,0x28,0x08,0x08,0x02,0xA2,0x1F,0xF1,0x91,0x00,0x08,
 377          0x10,0x00,0x00,0x00,0x32,0x01,0x28,0x24,0x21,0x3C,0x80,0x00,0x00,0x08,0x21,0x21,
 378          0x11,0x08,0x41,0x02,0x28,0x08,0x08,0x02,0x95,0x01,0x04,0x95,0x40,0x08,0x10,0x00,
 379          0x00,0x00,0x52,0x22,0x24,0x3C,0x21,0x24,0x80,0x00,0x00,0x08,0x21,0xBF,0x02,0x08,
 380          0x41,0x02,0x49,0x08,0x08,0x04,0x84,0x81,0x04,0xA9,0x20,0x08,0x10,0x00,0x00,0x01,
 381          0x92,0x24,0x22,0x20,0x21,0x00,0x80,0x00,0x00,0x08,0x21,0x21,0x0C,0x90,0x41,0x02,
 382          0x89,0x08,0x08,0x00,0x7C,0x00,0xFC,0xC3,0x00,0x08,0x10,0x00,0x00,0x00,0x11,0xE0,
 383          0x60,0x00,0x61,0x01,0x80,0x00,0x00,0x08,0x20,0x23,0x00,0x60,0xC3,0x07,0x07,0x08,
 384          0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 385          0x00,0x00,0x00,0x00,0x00,0x08,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x08,0x00,
 386          0x00,0x00,0x00,0x00,0x00,0x08,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 387          0x00,0x00,0x00,0x08,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x08,0x00,0x00,0x00,
 388          0x00,0x00,0x00,0x08,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 389          0x00,0x08,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x08,0x00,0x00,0x00,0x00,0x00,
 390          0x00,0x08,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,
 391          0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x08,
 392          0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x20,0x00,
 393          0x00,0x00,0x00,0x00,0x00,0x08,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x10,0x00,
 394          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x20,0x00,0x00,0x00,
 395          0x00,0x00,0x00,0x08,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x10,0x00,0x00,0x00,
 396          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x20,0x00,0x00,0x00,0x00,0x00,
 397          0x00,0x08,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x10,0x00,0x00,0x00,0x00,0x00,
 398          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x08,
 399          0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 400          0x00,0x00,0x00,0x00,0x00,0x08,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x08,0x0E,
 401          0xE2,0x0F,0x3E,0xFD,0xF0,0x08,0x10,0x00,0x00,0x00,0x03,0x87,0x00,0x00,0x70,0xE0,
 402          0x00,0x00,0x00,0x08,0x20,0x00,0xF0,0x03,0xB8,0x0F,0x00,0x08,0x08,0x06,0xC2,0x11,
 403          0x2A,0x44,0x88,0x08,0x10,0x00,0x00,0x00,0x04,0x48,0x80,0x00,0x89,0x10,0x00,0x00,
 404          0x00,0x08,0x20,0x00,0x48,0x01,0x90,0x04,0x80,0x08,0x08,0x06,0xC5,0x10,0x08,0x40,
 405          0x88,0x08,0x10,0x00,0x00,0x00,0x04,0x48,0x81,0x80,0x89,0x10,0x00,0x00,0x00,0x08,
