C51 COMPILER V9.60.7.0   PICTURE                                                           11/01/2024 11:45:53 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE PICTURE
OBJECT MODULE PLACED IN .\Objects\picture.obj
COMPILER INVOKED BY: D:\KEIL_STM32\C51\BIN\C51.EXE picture.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listing
                    -s\picture.lst) OBJECT(.\Objects\picture.obj)

line level    source

   1          #include <REGX52.H>
   2          
   3          
   4          extern unsigned int code picture[]={80,20,
   5          0x08,0x42,0x10,0x84,0x21,0x08,0x42,0x10,
 348          0x8C,0x18,0x03,0xC0,0x0F,0x3C,0x01,0xB0,
 349          0x01,0x80,0x0C,0x00,0x63,0x01,0x8C,0x06,
 350          0x00,0x31,0x80,0x01,0x8C,0x18,0x03,0xC0,
 351          0x0F,0x3C,0x03,0x18,0x01,0x80,0x0C,0x00,
 352          0x63,0x01,0x8C,0x06,0x00,0x31,0x80,0x01,
 353          0x86,0x30,0x01,0x80,0x06,0x18,0x06,0x0C,
 354          0x01,0x80,0x18,0x00,0x63,0x01,0xCC,0x06,
 355          0x30,0x33,0x80,0x01,0x83,0xE0,0x01,0x80,
 356          0x06,0x18,0x06,0x0C,0x01,0x80,0x1F,0xC0,
 357          0x3F,0x81,0xF8,0x03,0xE0,0x1F,0x80,0x01,
 358          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 359          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 360          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 361          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 362          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 363          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 364          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/01/2024 11:45:53 PAGE 7   

 365          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 366          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 367          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 368          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 369          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 370          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 371          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 372          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 373          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 374          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 375          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 376          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 377          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 378          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 379          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 380          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 381          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 382          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 383          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 384          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 385          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 386          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 387          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 388          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 389          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 390          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 391          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 392          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 393          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 394          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 395          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 396          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 397          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 398          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 399          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 400          0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,
 401          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 402          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 403          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 404          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 405          0x00,0x00,0x00,0x01,0xFF,0xFF,0xFF,0xFF,
 406          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 407          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF   
 408          };
 409          extern unsigned int code picture3[]={80,20,
 410          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 411          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 412          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 413          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 414          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 415          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 416          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 417          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 418          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 419          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 420          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 421          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 422          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 423          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 424          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 425          0x00,0x03,0xB8,0x00,0x20,0x00,0x00,0x13,
 426          0xE0,0x00,0x00,0x30,0x00,0x1F,0xC0,0x00,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/01/2024 11:45:53 PAGE 8   

 427          0x00,0x00,0x00,0x00,0x00,0x01,0x10,0x00,
 428          0x20,0x00,0x00,0x11,0x10,0x00,0x00,0x10,
 429          0x00,0x12,0x40,0x00,0x00,0x00,0x00,0x00,
 430          0x00,0x01,0x50,0x00,0x00,0x40,0x00,0x11,
 431          0x08,0x00,0x00,0x10,0x00,0x02,0x00,0x00,
 432          0x02,0x00,0x00,0x00,0x00,0x01,0x50,0x00,
 433          0x20,0x40,0x00,0x21,0x08,0x00,0x00,0x10,
 434          0x00,0x02,0x00,0x00,0x02,0x00,0x00,0x00,
 435          0x00,0x01,0x50,0xD8,0x61,0xF0,0x60,0x21,
 436          0x08,0x60,0xE0,0x70,0x00,0x02,0x03,0x07,
 437          0x4F,0x80,0x00,0x00,0x00,0x01,0x50,0x60,
 438          0x20,0x40,0x90,0x21,0x10,0x91,0x10,0x90,
 439          0x00,0x02,0x04,0x88,0xC2,0x00,0x00,0x00,
 440          0x00,0x01,0x50,0x40,0x20,0x41,0x08,0x41,
 441          0xE1,0x09,0x11,0x10,0x00,0x02,0x08,0x48,
 442          0x42,0x00,0x00,0x00,0x00,0x01,0x50,0x40,
 443          0x20,0x41,0xF8,0x41,0x41,0xF8,0x71,0x10,
 444          0x00,0x02,0x0F,0xC6,0x02,0x00,0x00,0x00,
 445          0x00,0x00,0xA0,0x40,0x20,0x41,0x00,0x41,
 446          0x21,0x00,0x91,0x10,0x00,0x02,0x08,0x01,
 447          0x82,0x00,0x00,0x00,0x00,0x00,0xA0,0x40,
 448          0x20,0x41,0x00,0x81,0x21,0x01,0x11,0x10,
 449          0x00,0x02,0x08,0x08,0x42,0x00,0x00,0x00,
 450          0x00,0x00,0xA0,0x40,0x20,0x48,0x88,0x81,
 451          0x10,0x89,0x30,0x90,0x00,0x02,0x04,0x4C,
 452          0x42,0x40,0x00,0x00,0x00,0x00,0xA0,0xE0,
 453          0x70,0x30,0x70,0x83,0x98,0x70,0xD8,0x68,
 454          0x00,0x07,0x03,0x8B,0x81,0x80,0x00,0x00,
 455          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 456          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 457          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 458          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 459          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 460          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 461          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 462          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 463          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 464          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 465          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 466          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 467          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 468          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 469          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 470          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 471          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 472          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 473          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 474          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 475          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 476          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 477          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 478          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 479          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 480          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 481          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 482          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 483          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 484          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 485          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 486          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 487          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 488          0x00,0x3E,0x00,0x1F,0xE0,0x0F,0xF9,0xC0,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/01/2024 11:45:53 PAGE 9   

 489          0x03,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,
 490          0x00,0x00,0x00,0x00,0x00,0x3F,0x00,0x0F,
 491          0xE0,0x3E,0x1F,0xC0,0x03,0xE0,0x00,0x00,
 492          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 493          0x00,0x1F,0x00,0x03,0x80,0x78,0x07,0xC0,
 494          0x03,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,
 495          0x00,0x00,0x00,0x00,0x00,0x0F,0x80,0x03,
 496          0x80,0xF0,0x03,0xC0,0x03,0xE0,0x00,0x00,
 497          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 498          0x00,0x0F,0xC0,0x03,0x81,0xE0,0x03,0xC0,
 499          0x03,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,
 500          0x00,0x00,0x00,0x00,0x00,0x0F,0xC0,0x03,
 501          0x81,0xC0,0x01,0xC0,0x03,0xE0,0x00,0x00,
 502          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 503          0x00,0x0F,0xE0,0x03,0x83,0xC0,0x01,0xC0,
 504          0x03,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,
 505          0x00,0x00,0x00,0x00,0x00,0x0F,0xE0,0x03,
 506          0x87,0x80,0x01,0xC0,0x03,0xE0,0x00,0x00,
 507          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 508          0x00,0x0E,0xF0,0x03,0x87,0x80,0x00,0xC0,
 509          0x03,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,
 510          0x00,0x00,0x00,0x00,0x00,0x0E,0xF8,0x03,
 511          0x87,0x80,0x00,0xC0,0x03,0xE0,0x00,0x00,
 512          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 513          0x00,0x0E,0x78,0x03,0x8F,0x00,0x00,0x00,
 514          0x03,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,
 515          0x00,0x00,0x00,0x00,0x00,0x0E,0x3C,0x03,
 516          0x8F,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,
 517          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 518          0x00,0x0E,0x3E,0x03,0x8F,0x00,0x00,0x00,
 519          0x03,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,
 520          0x00,0x00,0x00,0x00,0x00,0x0E,0x1E,0x03,
 521          0x8F,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,
 522          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 523          0x00,0x0E,0x1F,0x03,0x8F,0x00,0x00,0x00,
 524          0x01,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
 525          0x00,0x00,0x00,0x00,0x00,0x0E,0x0F,0x03,
 526          0x8F,0x00,0x00,0x00,0x01,0xC0,0x00,0x00,
 527          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 528          0x00,0x0E,0x07,0x83,0x9E,0x00,0x00,0x00,
 529          0x01,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
 530          0x00,0x00,0x00,0x00,0x00,0x0E,0x07,0xC3,
 531          0x9E,0x00,0x1F,0xE0,0x01,0xC0,0x00,0x00,
 532          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 533          0x00,0x0E,0x03,0xC3,0x8E,0x00,0x07,0x80,
 534          0x01,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
 535          0x00,0x00,0x00,0x00,0x00,0x0E,0x03,0xE3,
 536          0x8E,0x00,0x03,0x80,0x01,0xC0,0x00,0x00,
 537          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 538          0x00,0x0E,0x01,0xF3,0x8F,0x00,0x03,0x80,
 539          0x01,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
 540          0x00,0x00,0x00,0x00,0x00,0x0E,0x00,0xF3,
 541          0x8F,0x00,0x03,0x80,0x01,0xC0,0x00,0x00,
 542          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 543          0x00,0x0E,0x00,0xFB,0x8F,0x00,0x03,0x80,
 544          0x01,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
 545          0x00,0x00,0x00,0x00,0x00,0x0E,0x00,0x7B,
 546          0x8F,0x00,0x03,0x80,0x00,0xC0,0x00,0x00,
 547          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 548          0x00,0x0E,0x00,0x7F,0x8F,0x00,0x03,0x80,
 549          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 550          0x00,0x00,0x00,0x00,0x00,0x0E,0x00,0x3F,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/01/2024 11:45:53 PAGE 10  

 551          0x87,0x00,0x03,0x80,0x00,0x00,0x00,0x00,
 552          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 553          0x00,0x0E,0x00,0x1F,0x87,0x80,0x03,0x80,
 554          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 555          0x00,0x00,0x00,0x00,0x00,0x0E,0x00,0x1F,
 556          0x87,0x80,0x03,0x80,0x00,0x00,0x00,0x00,
 557          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 558          0x00,0x0E,0x00,0x0F,0x83,0xC0,0x03,0x80,
 559          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 560          0x00,0x00,0x00,0x00,0x00,0x0E,0x00,0x0F,
 561          0x83,0xC0,0x03,0x80,0x00,0x00,0x00,0x00,
 562          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 563          0x00,0x0E,0x00,0x07,0x81,0xE0,0x03,0x80,
 564          0x01,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
 565          0x00,0x00,0x00,0x00,0x00,0x0E,0x00,0x03,
 566          0x80,0xF0,0x03,0x80,0x03,0xE0,0x00,0x00,
 567          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 568          0x00,0x1F,0x00,0x03,0x80,0x78,0x07,0x80,
 569          0x03,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,
 570          0x00,0x00,0x00,0x00,0x00,0x1F,0x80,0x01,
 571          0x80,0x3E,0x0F,0x00,0x03,0xE0,0x00,0x00,
 572          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 573          0x00,0x3F,0xE0,0x01,0x80,0x0F,0xFC,0x00,
 574          0x03,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,
 575          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 576          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 577          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 578          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 579          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 580          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 581          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 582          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 583          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 584          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 585          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 586          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 587          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 588          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 589          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 590          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 591          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 592          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 593          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 594          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 595          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 596          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 597          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 598          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 599          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 600          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 601          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 602          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 603          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 604          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 605          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 606          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 607          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 608          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 609          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00 
 610          };
 611          extern unsigned int code picture4[]={80,20,
 612          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/01/2024 11:45:53 PAGE 11  

 613          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 614          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 615          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 616          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 617          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 618          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 619          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 620          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 621          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 622          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 623          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 624          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 625          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 626          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 627          0x00,0x03,0xB8,0x00,0x20,0x00,0x00,0x13,
 628          0xE0,0x00,0x00,0x30,0x00,0x1F,0xC0,0x00,
 629          0x00,0x00,0x00,0x00,0x00,0x01,0x10,0x00,
 630          0x20,0x00,0x00,0x11,0x10,0x00,0x00,0x10,
 631          0x00,0x12,0x40,0x00,0x00,0x00,0x00,0x00,
 632          0x00,0x01,0x50,0x00,0x00,0x40,0x00,0x11,
 633          0x08,0x00,0x00,0x10,0x00,0x02,0x00,0x00,
 634          0x02,0x00,0x00,0x00,0x00,0x01,0x50,0x00,
 635          0x20,0x40,0x00,0x21,0x08,0x00,0x00,0x10,
 636          0x00,0x02,0x00,0x00,0x02,0x00,0x00,0x00,
 637          0x00,0x01,0x50,0xD8,0x61,0xF0,0x60,0x21,
 638          0x08,0x60,0xE0,0x70,0x00,0x02,0x03,0x07,
 639          0x4F,0x80,0x00,0x00,0x00,0x01,0x50,0x60,
 640          0x20,0x40,0x90,0x21,0x10,0x91,0x10,0x90,
 641          0x00,0x02,0x04,0x88,0xC2,0x00,0x00,0x00,
 642          0x00,0x01,0x50,0x40,0x20,0x41,0x08,0x41,
 643          0xE1,0x09,0x11,0x10,0x00,0x02,0x08,0x48,
 644          0x42,0x00,0x00,0x00,0x00,0x01,0x50,0x40,
 645          0x20,0x41,0xF8,0x41,0x41,0xF8,0x71,0x10,
 646          0x00,0x02,0x0F,0xC6,0x02,0x00,0x00,0x00,
 647          0x00,0x00,0xA0,0x40,0x20,0x41,0x00,0x41,
 648          0x21,0x00,0x91,0x10,0x00,0x02,0x08,0x01,
 649          0x82,0x00,0x00,0x00,0x00,0x00,0xA0,0x40,
 650          0x20,0x41,0x00,0x81,0x21,0x01,0x11,0x10,
 651          0x00,0x02,0x08,0x08,0x42,0x00,0x00,0x00,
 652          0x00,0x00,0xA0,0x40,0x20,0x48,0x88,0x81,
 653          0x10,0x89,0x30,0x90,0x00,0x02,0x04,0x4C,
 654          0x42,0x40,0x00,0x00,0x00,0x00,0xA0,0xE0,
 655          0x70,0x30,0x70,0x83,0x98,0x70,0xD8,0x68,
 656          0x00,0x07,0x03,0x8B,0x81,0x80,0x00,0x00,
 657          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 658          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 659          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 660          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 661          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 662          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 663          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 664          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 665          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 666          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 667          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 668          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 669          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 670          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 671          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 672          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 673          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 674          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/01/2024 11:45:53 PAGE 12  

 675          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 676          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 677          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 678          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 679          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 680          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 681          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 682          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 683          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 684          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 685          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 686          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 687          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 688          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 689          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 690          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 691          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 692          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 693          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 694          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 695          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 696          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 697          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 698          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 699          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 700          0x00,0x00,0x07,0xFC,0x03,0xFF,0x8F,0xFC,
 701          0x00,0x7C,0x00,0x00,0x00,0x00,0x00,0x00,
 702          0x00,0x00,0x00,0x00,0x00,0x00,0x1E,0x0F,
 703          0x01,0xFE,0x07,0xF0,0x00,0x7C,0x00,0x00,
 704          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 705          0x00,0x00,0x3C,0x07,0x80,0x78,0x03,0xC0,
 706          0x00,0x7C,0x00,0x00,0x00,0x00,0x00,0x00,
 707          0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x03,
 708          0xC0,0x78,0x03,0x80,0x00,0x7C,0x00,0x00,
 709          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 710          0x00,0x00,0xF0,0x01,0xC0,0x78,0x07,0x00,
 711          0x00,0x7C,0x00,0x00,0x00,0x00,0x00,0x00,
 712          0x00,0x00,0x00,0x00,0x00,0x00,0xF0,0x01,
 713          0xE0,0x78,0x07,0x00,0x00,0x7C,0x00,0x00,
 714          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
