C51 COMPILER V9.60.7.0   MAIN                                                              04/21/2025 22:12:25 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\KEIL_STM32\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\m
                    -ain.lst) OBJECT(.\Objects\main.obj)

line level    source
 205          0X80,0X00,0X70,0X00,0X00,0X78,0X00,0X00,0X0E,0X03,0X18,0X00,0X00,0X00,0X00,0X0C,
 206          0X07,0X0E,0X00,0X01,0XC0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 207          0X80,0X00,0X70,0X00,0X00,0X78,0X00,0X00,0X0E,0X03,0X18,0X00,0X00,0X00,0X00,0X0E,
 208          0X0E,0X0E,0X00,0X01,0XC0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 209          0X80,0X00,0X70,0X00,0X00,0X78,0X00,0X00,0X0E,0X00,0X00,0X00,0X00,0X00,0X00,0X0F,
 210          0X0E,0X0E,0X00,0X01,0XC0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 211          0X80,0X00,0XE0,0X00,0X00,0X78,0X00,0X00,0X0E,0X00,0X00,0X00,0X00,0X00,0X00,0X0D,
 212          0XF8,0X1F,0X00,0X0F,0XF8,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 213          0X80,0X03,0XC0,0X00,0X00,0X78,0X00,0X00,0X1C,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 214          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 215          0X80,0XFF,0X80,0X00,0X00,0X78,0X00,0X00,0X1C,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 216          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 217          0X80,0XFF,0X00,0X00,0X00,0X78,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 218          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 219          0X80,0XFF,0XE0,0X00,0X00,0X78,0X00,0X00,0X70,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 220          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 221          0X80,0X01,0XF0,0X00,0X00,0X78,0X00,0X00,0XF0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 222          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 223          0X80,0X00,0X70,0X00,0X00,0X78,0X00,0X01,0XE0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 224          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 225          0X80,0X00,0X38,0X00,0X00,0X78,0X00,0X07,0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 226          0X00,0X00,0X00,0X00,0XFC,0X03,0XFF,0X80,0X0F,0X80,0X18,0X00,0X3E,0X00,0X07,0X01,
 227          0X80,0X00,0X38,0X00,0X00,0X78,0X00,0X0F,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 228          0X00,0X00,0X00,0X03,0XFE,0X03,0XFF,0X80,0X3F,0XC0,0X10,0X00,0XFF,0X00,0X0F,0X01,
 229          0X80,0X00,0X38,0X00,0X00,0X78,0X00,0X1C,0X00,0X00,0X3F,0XC0,0X07,0XC0,0X7F,0XF0,
 230          0X3E,0XC0,0X00,0X06,0X07,0X03,0X80,0X00,0X70,0X40,0X10,0X01,0XC1,0X00,0X1F,0X01,
 231          0X80,0X00,0X78,0X00,0X00,0X78,0X00,0X38,0X00,0X00,0X1C,0XF0,0X1C,0X70,0X67,0X30,
 232          0XE3,0XC0,0X00,0X04,0X03,0X83,0X80,0X00,0XE0,0X01,0X11,0X03,0X80,0X00,0X1F,0X01,
 233          0X80,0X00,0X78,0X00,0X00,0X78,0X00,0X70,0X00,0X00,0X1C,0X38,0X18,0X30,0XC7,0X19,
 234          0XC1,0XC0,0X00,0X00,0X03,0X83,0X80,0X00,0XC0,0X03,0XDF,0X83,0X00,0X00,0X3B,0X01,
 235          0X83,0X81,0XF0,0X1C,0X00,0X78,0X00,0XE0,0X00,0X00,0X1C,0X38,0X38,0X38,0XC7,0X19,
 236          0XC0,0XC0,0X00,0X00,0X03,0X83,0X80,0X01,0X80,0X00,0XFE,0X06,0X00,0X00,0X73,0X01,
 237          0X83,0XFF,0XE0,0X3C,0X0F,0XFF,0XE1,0XFF,0XFE,0X00,0X1C,0X18,0X30,0X18,0X07,0X01,
 238          0XC0,0XC0,0X00,0X00,0X03,0X83,0X80,0X01,0X80,0X00,0X38,0X06,0X00,0X00,0X63,0X01,
 239          0X80,0XFE,0X00,0X1C,0X0F,0XFF,0XE1,0XFF,0XFE,0X00,0X1C,0X1C,0X70,0X1C,0X07,0X01,
 240          0XC0,0X00,0X3C,0X00,0X03,0X83,0X80,0X03,0X80,0X00,0X6C,0X0E,0X00,0X00,0XE3,0X01,
C51 COMPILER V9.60.7.0   MAIN                                                              04/21/2025 22:12:25 PAGE 5   

 241          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X1C,0X1C,0X70,0X1C,0X07,0X01,
 242          0XE0,0X00,0X3C,0X00,0X03,0X03,0X80,0X03,0X9F,0X00,0XEE,0X0E,0X7C,0X01,0XC3,0X01,
 243          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X1C,0X1C,0X70,0X1C,0X07,0X00,
 244          0XF8,0X00,0X3C,0X00,0X07,0X03,0XFC,0X03,0X3F,0XC0,0XC6,0X0C,0XFF,0X01,0X83,0X01,
 245          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X1C,0X1C,0X70,0X1C,0X07,0X00,
 246          0X3F,0X00,0X00,0X00,0X06,0X03,0XFF,0X03,0XE1,0XE0,0X00,0X0F,0X87,0X83,0X03,0X01,
 247          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X1C,0X1C,0X70,0X1C,0X07,0X00,
 248          0X0F,0X80,0X00,0X00,0X0E,0X00,0X07,0X83,0XC0,0XE0,0X00,0X0F,0X03,0X87,0X03,0X01,
 249          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X1C,0X1C,0X70,0X1C,0X07,0X00,
 250          0X03,0XC0,0X00,0X00,0X1C,0X00,0X03,0X83,0X80,0X60,0X00,0X0E,0X01,0X86,0X03,0X01,
 251          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X1C,0X1C,0X70,0X1C,0X07,0X00,
 252          0X01,0XE0,0X00,0X00,0X38,0X00,0X01,0XC3,0X80,0X70,0X00,0X0E,0X01,0XCC,0X03,0X01,
 253          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X1C,0X1C,0X70,0X1C,0X07,0X00,
 254          0X00,0XE0,0X00,0X00,0X70,0X00,0X01,0XC3,0X80,0X70,0X00,0X0E,0X01,0XDF,0XFF,0XE1,
 255          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X1C,0X38,0X38,0X18,0X07,0X01,
 256          0X80,0XE0,0X00,0X00,0XE0,0X00,0X01,0XC3,0X80,0X70,0X00,0X0E,0X01,0XDF,0XFF,0XE1,
 257          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X1C,0X38,0X38,0X38,0X07,0X01,
 258          0X80,0XE0,0X00,0X01,0XC0,0X00,0X01,0XC3,0X80,0X70,0X00,0X0E,0X01,0XC0,0X03,0X01,
 259          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X1C,0X70,0X18,0X30,0X07,0X01,
 260          0XC1,0XC0,0X3C,0X03,0X80,0X00,0X01,0XC1,0X80,0X60,0X00,0X06,0X01,0X80,0X03,0X01,
 261          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X1C,0XF0,0X0C,0X70,0X07,0X01,
 262          0XE1,0XC0,0X3C,0X07,0X00,0X00,0X03,0X81,0XC0,0XE0,0X00,0X07,0X03,0X80,0X03,0X01,
 263          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X3F,0XC0,0X07,0XC0,0X0F,0X81,
 264          0XBF,0X00,0X3C,0X0E,0X00,0X02,0X07,0X00,0XE1,0XC0,0X00,0X03,0X87,0X00,0X03,0X01,
 265          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 266          0X00,0X00,0X00,0X0F,0XFF,0X83,0XFE,0X00,0X7F,0X80,0X00,0X01,0XFE,0X00,0X03,0X01,
 267          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 268          0X00,0X00,0X00,0X0F,0XFF,0X81,0XF8,0X00,0X3E,0X00,0X00,0X00,0XF8,0X00,0X03,0X01,
 269          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 270          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 271          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 272          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 273          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 274          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 275          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 276          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 277          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 278          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 279          0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 280          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,
 281          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 282          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 283          };
 284          
 285          void Delay(unsigned int time)
 286                  {
 287   1                        unsigned int i,j;
 288   1                        for(i=0;i<time;i++)
 289   1                           for(j=0;j<20000;j++)
 290   1                                     {;}
 291   1                      }
 292          void Ins_trans(unsigned char  tData)
 293          {
 294   1              unsigned char i;
 295   1      
 296   1              _CS=0;
 297   1              _RS=0;
 298   1              for (i=0; i<8; i++)
 299   1              {
 300   2                      SCLK=0;
 301   2                      if (tData&0x80)
 302   2                      {//Delay(1);
C51 COMPILER V9.60.7.0   MAIN                                                              04/21/2025 22:12:25 PAGE 6   

 303   3                              SDIN=1;
 304   3                      }
 305   2                      else
 306   2                      {//Delay(1);
 307   3                              SDIN=0;
 308   3                      }
 309   2                      tData = tData << 1;
 310   2                      SCLK=1;
 311   2              }
 312   1              _RS=1;
 313   1              _CS=1;
 314   1      }
 315          
 316          void Data_trans(unsigned char  tData)
 317          {
 318   1              unsigned char i;
 319   1      
 320   1              _CS=0;
 321   1              _RS=1;
 322   1              for (i=0; i<8; i++)
 323   1              {
 324   2                      SCLK=0;
 325   2                      if (tData&0x80)
 326   2                      {//Delay(1);
 327   3                              SDIN=1;
 328   3                      }
 329   2                      else
 330   2                      {//Delay(1);
 331   3                              SDIN=0;
 332   3                      }
 333   2                      tData = tData << 1;
 334   2                      SCLK=1;
 335   2              }
 336   1              _RS=1;
 337   1              _CS=1;
 338   1      }
 339          
 340          void Initial()
 341          {
 342   1      Ins_trans(0xfd);/*Command Lock*/
 343   1      Data_trans(0x12);
 344   1      
 345   1      Ins_trans(0xae);//Sleep In
 346   1      
 347   1      Ins_trans(0xb3);//Set Display Clock Divide Ratio/Oscillator Frequency
 348   1      Data_trans(0x91);
 349   1      
 350   1      Ins_trans(0xca);//Set Multiplex Ratio
 351   1      Data_trans(0x3f);
 352   1      
 353   1      Ins_trans(0xA2);//Set Display Offset
 354   1      Data_trans(0x00);
 355   1      
 356   1      Ins_trans(0xa1);//Set Display Start Line
 357   1      Data_trans(0x00);
 358   1      
 359   1      Ins_trans(0xca);//Set Multiplex Ratio
 360   1      Data_trans(0x3f);
 361   1      
 362   1      Ins_trans(0xa0);//Set Re-Map $ Dual COM Line Mode
 363   1      Data_trans(0x14);
 364   1      Data_trans(0x11);
C51 COMPILER V9.60.7.0   MAIN                                                              04/21/2025 22:12:25 PAGE 7   

 365   1      
 366   1      Ins_trans(0xca);
 367   1      Data_trans(0x3f);
 368   1      
 369   1      Ins_trans(0xb5);//Set GPIO
 370   1      Data_trans(0x00);
 371   1      
 372   1      Ins_trans(0xab);//Function Selection
 373   1      Data_trans(0x01);
 374   1      
 375   1      Ins_trans(0xb4);//Enable External VSL
 376   1      Data_trans(0xa0);
 377   1      Data_trans(0xfd);
 378   1      
 379   1      Ins_trans(0xc1);//Set Contrast Current
 380   1      Data_trans(0x9f);
 381   1      
 382   1      Ins_trans(0xc7);//Master Contrast Current Control
 383   1      Data_trans(0x0f);
 384   1      
 385   1      Ins_trans(0xb1);//Set Phase Length
 386   1      Data_trans(0xe2);
 387   1      
 388   1      Ins_trans(0xd1);//Enhance Driving Scheme Capability
 389   1      Data_trans(0x82);
 390   1      Data_trans(0x20);
 391   1      
 392   1      Ins_trans(0xbb);//Set Pre-Charge Voltage
 393   1      Data_trans(0x1f);
 394   1      
 395   1      Ins_trans(0xb6);//Set Second Pre-Charge Period
 396   1      Data_trans(0x08);
 397   1      
 398   1      
 399   1      Ins_trans(0xbe);//Set VCOMH Deselect Level
 400   1      Data_trans(0x07);
 401   1      
 402   1      Ins_trans(0xa6);//Set Display Mode
 403   1      
 404   1      Ins_trans(0xaF);//Sleep Out
 405   1      
 406   1      }
 407          
 408          void Screen_clear()
 409                 {
 410   1                   unsigned char row,column;
 411   1               Ins_trans(0x15); //setÁÐµØÖ·
 412   1               Data_trans(0x1c);//ÁÐµØÖ·¿ªÊ¼
 413   1               Data_trans(0x5b);//ÁÐµØÖ·½áÊø
 414   1               Ins_trans(0x75); //setÐÐµØÖ·
 415   1               Data_trans(0x00);//ÐÐµØÖ·¿ªÊ¼
 416   1               Data_trans(0x3f);//ÐÐµØÖ·½áÊø
 417   1                       Ins_trans(0x5c);
 418   1                        for(row=0;row<64;row++)             //row loop
 419   1                           {
 420   2                                 for(column=0;column<128;column++)    //column loop
 421   2                                    {
 422   3                                           Data_trans(0x00);
 423   3                                          }
 424   2                                 }
 425   1                   }
 426          
C51 COMPILER V9.60.7.0   MAIN                                                              04/21/2025 22:12:25 PAGE 8   

 427          void Screen_fill()
 428                 {
 429   1                   unsigned char row,column;
 430   1               Ins_trans(0x15); //setÁÐµØÖ·
 431   1               Data_trans(0x1c);//ÁÐµØÖ·¿ªÊ¼
 432   1               Data_trans(0x5b);//ÁÐµØÖ·½áÊø
 433   1               Ins_trans(0x75); //setÐÐµØÖ·
 434   1               Data_trans(0x00);//ÐÐµØÖ·¿ªÊ¼
 435   1               Data_trans(0x3f);//ÐÐµØÖ·½áÊø
 436   1                       Ins_trans(0x5c);
 437   1                        for(row=0;row<64;row++)             //row loop
 438   1                           {
 439   2                                 for(column=0;column<128;column++)    //column loop
 440   2                                    {
 441   3                                           Data_trans(0xff);
 442   3                                          }
 443   2                                 }
 444   1                   }
 445          
 446          void Test_display()
 447                   {
 448   1                          unsigned int i,row,column;
 449   1                      Ins_trans(0x15); //setÁÐµØÖ·
 450   1                      Data_trans(0x1c);//ÁÐµØÖ·¿ªÊ¼
 451   1                      Data_trans(0x5b);//ÁÐµØÖ·½áÊø
 452   1                      Ins_trans(0x75); //setÐÐµØÖ·
 453   1                      Data_trans(0x00);//ÐÐµØÖ·¿ªÊ¼
 454   1                      Data_trans(0x3f);//ÐÐµØÖ·½áÊø
 455   1                          Ins_trans(0x5c);
 456   1      
 457   1                              for(i=0;i<16;i+=2)              //picture loop
 458   1                                  {
 459   2                                        for(row=0;row<64;row++)    //row loop
 460   2                                          {
 461   3                                                for(column=0;column<64;column++)   //column loop
 462   3                                                   {
 463   4                                                           Data_trans(test_tab[i]);
 464   4                                                               Data_trans(test_tab[i+1]);
 465   4                                   //Delay(1);
 466   4                                                       }
 467   3                                              }
 468   2                                         Delay(20);
 469   2                                      }
 470   1                       }
 471          
 472          void Picture_display()
 473                  {
 474   1                        unsigned char row,column;
 475   1                        unsigned int i=0;
 476   1                      Ins_trans(0x15); //setÁÐµØÖ·
 477   1                      Data_trans(0x1c);//ÁÐµØÖ·¿ªÊ¼
 478   1                      Data_trans(0x5b);//ÁÐµØÖ·½áÊø
 479   1                      Ins_trans(0x75); //setÐÐµØÖ·
 480   1                      Data_trans(0x00);//ÐÐµØÖ·¿ªÊ¼
 481   1                      Data_trans(0x3f);//ÐÐµØÖ·½áÊø
 482   1                        Ins_trans(0x5c);
 483   1      
 484   1                        for(row=0;row<64;row++)         //row loop
 485   1                           {
 486   2      
 487   2                                 for(column=0;column<32;column++)     //column loop
 488   2                                    {
C51 COMPILER V9.60.7.0   MAIN                                                              04/21/2025 22:12:25 PAGE 9   

 489   3                                    unsigned char code_buf,code_buf2;
 490   3                                   code_buf=picture_tab[i++];
 491   3      
 492   3                              code_buf2=code_buf&0xc0;
 493   3                              send_2bit(code_buf2);
 494   3                              code_buf2=code_buf&0x30;
 495   3                              code_buf2<<=2;
 496   3                              send_2bit(code_buf2);
 497   3                              code_buf2=code_buf&0x0c;
 498   3                              code_buf2<<=4;
 499   3                              send_2bit(code_buf2);
 500   3                              code_buf2=code_buf&0x03;
 501   3                              code_buf2<<=6;
 502   3                              send_2bit(code_buf2);
 503   3                                        }
 504   2                               }
 505   1                        Delay(20);
 506   1                      }
 507          
 508          void Picture_display1()
 509                  {
 510   1                        unsigned char row,column;
 511   1                        unsigned int i=0;
 512   1                      Ins_trans(0x15); //setÁÐµØÖ·
 513   1                      Data_trans(0x1c);//ÁÐµØÖ·¿ªÊ¼
 514   1                      Data_trans(0x5b);//ÁÐµØÖ·½áÊø
 515   1                      Ins_trans(0x75); //setÐÐµØÖ·
 516   1                      Data_trans(0x00);//ÐÐµØÖ·¿ªÊ¼
 517   1                      Data_trans(0x3f);//ÐÐµØÖ·½áÊø
 518   1                        Ins_trans(0x5c);
 519   1      
 520   1                        for(row=0;row<64;row++)         //row loop
 521   1                           {
 522   2      
 523   2                                 for(column=0;column<32;column++)     //column loop
 524   2                                    {
 525   3                                    unsigned char code_buf,code_buf2;
 526   3                                   code_buf=picture_tab1[i++];
 527   3      
 528   3                              code_buf2=code_buf&0xc0;
 529   3                              send_2bit(code_buf2);
 530   3                              code_buf2=code_buf&0x30;
 531   3                              code_buf2<<=2;
 532   3                              send_2bit(code_buf2);
 533   3                              code_buf2=code_buf&0x0c;
 534   3                              code_buf2<<=4;
 535   3                              send_2bit(code_buf2);
 536   3                              code_buf2=code_buf&0x03;
 537   3                              code_buf2<<=6;
 538   3                              send_2bit(code_buf2);
 539   3                                        }
 540   2                               }
 541   1                        Delay(20);
 542   1                      }
 543          
 544          void send_2bit(unsigned char two_bit_data)
 545          {
 546   1              if(two_bit_data==0x00)
 547   1                      Data_trans(0x00);
 548   1              else if(two_bit_data==0x40)
 549   1                      Data_trans(0x0f);
 550   1              else if(two_bit_data==0x80)
C51 COMPILER V9.60.7.0   MAIN                                                              04/21/2025 22:12:25 PAGE 10  

 551   1                      Data_trans(0xf0);
 552   1              else
 553   1                      Data_trans(0xff);
 554   1      }
 555          
 556          void Fill_Block(unsigned char Data, unsigned char a, unsigned char b, unsigned char c, unsigned char d)//Ì
             -î³äÇø¿é
 557          {
 558   1      unsigned char i,j;
 559   1              Ins_trans(0x15); //setÁÐµØÖ·
 560   1              Data_trans(0x1C+a);//ÁÐµØÖ·¿ªÊ¼
 561   1              Data_trans(0x1C+b);//ÁÐµØÖ·½áÊø
 562   1              Ins_trans(0x75); //setÐÐµØÖ·
 563   1              Data_trans(c);//ÐÐµØÖ·¿ªÊ¼
 564   1              Data_trans(d);//ÐÐµØÖ·½áÊø
 565   1              Ins_trans(0x5C);
 566   1      
 567   1              for(i=0;i<(d-c+1);i++)
 568   1              {
 569   2                      for(j=0;j<(b-a+1);j++)
 570   2                      {
 571   3                              Data_trans(Data);
 572   3                              Data_trans(Data);
 573   3                      }
 574   2              }
 575   1      }
 576          
 577          void Grayscale()//»Ò¶È±ÈÀý
 578          {
 579   1              /* Level 16 => Column 1~16 */
 580   1                      Fill_Block(0xFF,0x00,0x03,0x00,0x3F);
 581   1      
 582   1              /* Level 15 => Column 17~32*/
 583   1                      Fill_Block(0xEE,0x04,0x07,0x00,0x3F);
 584   1      
 585   1              /* Level 14 => Column 33~48*/
 586   1                      Fill_Block(0xDD,0x08,0x0B,0x00,0x3F);
 587   1      
 588   1              /* Level 13 => Column 49~64*/
 589   1                      Fill_Block(0xCC,0x0C,0x0F,0x00,0x3F);
 590   1      
 591   1              /* Level 12 => Column 65~80*/
 592   1                      Fill_Block(0xBB,0x10,0x13,0x00,0x3F);
 593   1      
 594   1              /* Level 11 => Column 81~96*/
 595   1                      Fill_Block(0xAA,0x14,0x17,0x00,0x3F);
 596   1      
 597   1              /* Level 10 => Column 97~112*/
 598   1                      Fill_Block(0x99,0x18,0x1B,0x00,0x3F);
 599   1      
 600   1              /* Level 9 => Column 113~128*/
 601   1                      Fill_Block(0x88,0x1C,0x1F,0x00,0x3F);
 602   1      
 603   1              /* Level 8 => Column 129~144*/
 604   1                      Fill_Block(0x77,0x20,0x23,0x00,0x3F);
 605   1      
 606   1              /* Level 7 => Column 145~160*/
 607   1                      Fill_Block(0x66,0x24,0x27,0x00,0x3F);
 608   1      
 609   1              /* Level 6 => Column 161~176*/
 610   1                      Fill_Block(0x55,0x28,0x2B,0x00,0x3F);
 611   1      
C51 COMPILER V9.60.7.0   MAIN                                                              04/21/2025 22:12:25 PAGE 11  

 612   1              /* Level 5 => Column 177~192*/
 613   1                      Fill_Block(0x44,0x2C,0x2F,0x00,0x3F);
 614   1      
 615   1              /* Level 4 => Column 193~208*/
 616   1                      Fill_Block(0x33,0x30,0x33,0x00,0x3F);
 617   1      
 618   1              /* Level 3 => Column 209~224*/
 619   1                      Fill_Block(0x22,0x34,0x37,0x00,0x3F);
 620   1      
 621   1              /* Level 2 => Column 225~240*/
 622   1                      Fill_Block(0x11,0x38,0x3B,0x00,0x3F);
 623   1      
 624   1              /* Level 1 => Column 241~256*/
 625   1                      Fill_Block(0x00,0x3C,0x3f,0x00,0x3F);
 626   1      }
 627          
 628          void main()
 629                  {
 630   1                RES=0;
 631   1                Delay(5);
 632   1                RES=1;
 633   1                Initial();//ÆÁ³õÊ¼»¯
 634   1      
 635   1                while(1)
 636   1                      {
 637   2                      Screen_clear();    //ÇåÆÁ
 638   2                      Delay(20);
 639   2      //              Picture_display(); //ÏÔÊ¾Í¼Æ¬
 640   2      //              Picture_display1();//ÏÔÊ¾Í¼Æ¬1
 641   2                      Screen_fill();          //È«ÏÔ
 642   2                      Delay(20);
 643   2      
 644   2                      Grayscale();//»Ò¶È±ÈÀý
 645   2                      Delay(20);
 646   2                      Test_display();    //²âÊÔÏÔÊ¾
 647   2                      }
 648   1              }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   1117    ----
   CONSTANT SIZE    =   4112    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----      19
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
